feature,LBT070,LBT123,LBT001,LBT003,BT333,CME037,CME038,BT569,LBT070 LGALS1KO
mean_count_round_t_1dpi_start,17.97222222222222,28.11111111111111,13.166666666666666,19.848484848484848,19.866666666666667,11.6,7.055555555555555,18.63888888888889,
mean_count_round_t_1dpi_mid,15.916666666666666,24.844444444444445,12.476190476190476,18.363636363636363,19.966666666666665,12.033333333333333,8.166666666666666,21.02777777777778,
mean_count_round_t_1dpi_end,18.333333333333332,21.4,11.833333333333334,17.29230769230769,16.0,14.966666666666667,10.444444444444445,19.77777777777778,
mean_count_round_t_5dpi_start,15.277777777777779,19.90909090909091,15.0,19.694444444444443,18.8,18.27777777777778,15.916666666666666,19.545454545454547,
mean_count_round_t_5dpi_end,14.2,20.90909090909091,18.625,18.5625,17.85,19.88888888888889,18.166666666666668,18.727272727272727,
mean_count_remified_t_1dpi_start,4.676470588235294,3.697674418604651,4.2272727272727275,5.8474576271186445,4.571428571428571,3.0,3.75,4.914285714285715,
mean_count_remified_t_1dpi_mid,4.0606060606060606,3.5135135135135136,5.35,3.9661016949152543,2.6956521739130435,2.793103448275862,3.5555555555555554,2.9722222222222223,
mean_count_remified_t_1dpi_end,2.727272727272727,3.242424242424242,4.333333333333333,3.3333333333333335,1.9090909090909092,3.0833333333333335,3.111111111111111,2.5454545454545454,
mean_count_remified_t_5dpi_start,7.666666666666667,13.590909090909092,11.75,13.055555555555555,13.95,13.666666666666666,12.833333333333334,10.333333333333334,
mean_count_remified_t_5dpi_end,7.2,9.136363636363637,5.5,8.75,10.75,10.88888888888889,10.333333333333334,6.090909090909091,
mean_area_mum2_round_t_1dpi_start,133.84579598145288,150.7599486166008,131.49025316455695,128.5717969465649,151.22659395973156,174.22241379310344,144.65826771653542,152.09216989567807,
mean_area_mum2_round_t_1dpi_mid,113.7464572425829,129.06334078711987,111.29198473282443,109.7076897689769,129.327245409015,147.5594459833795,137.24448979591835,116.17410171730515,
mean_area_mum2_round_t_1dpi_end,102.67591666666667,117.47040498442368,97.87630281690141,101.70148576512456,109.31234375000001,144.12060133630288,148.47957446808513,106.8950632022472,
mean_area_mum2_round_t_5dpi_start,91.3786909090909,83.26393835616437,73.90791666666665,83.43609308885755,88.7806914893617,79.69948328267478,74.29510471204189,78.26875581395349,
mean_area_mum2_round_t_5dpi_end,87.40337558685445,86.79549999999999,86.31006711409397,82.8804292929293,85.27654061624649,78.25261173184357,87.46300458715595,74.88421116504854,
mean_area_mum2_remified_t_1dpi_start,319.4533333333333,299.0214465408805,290.1559139784946,297.7212753623188,299.965625,307.3473333333333,308.20099999999996,327.65941860465114,
mean_area_mum2_remified_t_1dpi_mid,276.64417910447753,267.09384615384613,244.50392523364488,278.42688034188035,247.72612903225806,274.5045679012346,334.33625,281.0509345794393,
mean_area_mum2_remified_t_1dpi_end,238.60844444444447,230.45794392523362,212.32346153846154,241.5482222222222,213.75523809523813,264.80743243243245,289.5585714285714,230.20238095238096,
mean_area_mum2_remified_t_5dpi_start,303.813768115942,281.1186287625418,256.8131914893617,291.9806382978723,305.07397849462365,283.20304878048785,299.76675324675324,288.53801843317973,
mean_area_mum2_remified_t_5dpi_end,314.5125925925926,268.60995024875626,250.37431818181815,250.29424999999995,270.51427906976744,271.4990306122449,270.31548387096774,277.48850746268664,
